Turşu,Limon,Sirke
1,14.541181667980528,9.171019996243754
1,15.06628842561705,7.708681379946375
1,12.784097117011004,9.935294170647637
1,11.746346859432466,9.769397245935847
0,5.807863794128654,14.875203065217443
1,18.35551960498901,6.28061246839111
1,15.990670877266364,7.820981574967174
1,11.957719123844482,8.269838719904271
0,5.460762839327582,11.511850889724915
1,15.436452465934018,3.6414849818675936
0,9.71651080297163,17.630056502855293
0,9.376643655636833,16.813612915743253
1,13.4966865478148,9.818029492547726
0,8.05705141727454,16.130708508971278
0,6.938040947886417,15.96887936168984
0,5.903292250121975,17.225102783052666
1,18.247741889095217,11.141440728123575
0,10.241623908745847,17.52388056614035
0,8.531082065008091,15.602410652304119
0,9.412743253831557,19.166547382961827
0,6.943389259178142,14.948818126977907
1,18.919346501500378,6.940783478093765
1,19.881599137482034,10.074607761506194
0,9.399897552542287,12.666918710703664
0,3.864374295897976,16.320936562204377
1,14.23992255770835,8.574652575758307
0,5.868003538436669,20.871704489923292
0,7.4471545573117055,14.032899945231033
0,7.545261797040881,16.28060122522082
0,7.356176858455713,17.90115378632809
1,14.50506768933361,9.862505368155768
0,8.378204537766955,16.769221740187223
1,14.798005037405396,7.8192424573445205
0,4.610159862530271,12.387917827570037
0,8.322456751983918,14.07016193255506
0,3.2356172477126073,13.883707366015601
0,7.14929914235816,16.35455342634041
1,16.663265627691928,3.480551658310624
0,6.302857358473952,12.875815840493276
0,7.435410789655775,15.501014604293188
1,15.190991333100415,8.21360384222237
0,5.933233056957988,18.632649867134877
1,14.023167523038538,5.109018424085345
1,15.71768922189742,11.694605925959742
1,17.893214254949946,11.904519065618384
0,5.416518576374454,18.606266951459595
1,17.880549933193954,6.007646827053021
0,4.953375108313736,13.963390531450889
0,3.206820175382596,18.58917385187874
0,9.292942328690172,14.236049500141398
0,7.49961123325215,16.56131763942167
0,4.8945779226634,15.92497725121991
1,15.87501292713357,7.809841670854581
0,6.5345746726570155,16.721398786901695
1,10.098176935357419,11.628051567149043
0,6.9772408850135115,16.746285672518255
1,18.732264888469167,6.738459606612116
1,14.380719945779607,12.193082678907333
0,8.101857513530678,18.431435640119773
1,12.750537236452708,5.802946496075059
0,5.726121920708653,14.741596922531569
0,8.468405591267366,18.122286737902698
0,8.75843004143467,16.4594327357726
0,8.247075017160375,17.758866495321996
0,7.28675835178664,16.313214246162808
1,16.011188003969846,11.790449113921348
1,12.223927341254157,6.241519990344353
1,17.15138343095436,7.752498503887836
0,5.725867257964991,16.579106333820373
1,15.71549736395372,7.831016742769428
1,17.53484451714159,9.918609887540857
1,17.577187493561112,9.555427044190353
0,6.227069151531694,14.457630344987912
1,17.460130894405236,7.546092675437652
1,16.850380339111524,7.442395874244642
0,8.422272945205531,13.643983980866242
1,13.239543195542652,6.637962162415548
0,4.938481478389649,15.880317042083243
0,6.922437942810689,13.117022915599964
1,18.603255912415825,10.332121507412428
0,7.0834500656242945,14.835386225635041
0,7.600194883850412,16.911702884207784
0,5.64405239836154,19.077354690027764
1,15.982298576179442,6.056326618693861
1,17.33742415956366,8.342813049926338
0,8.04763531530282,18.147328861477867
1,14.057894695530434,5.853608068451248
1,15.352122721517826,10.469870145022236
1,11.869044092925606,9.72255863501822
0,3.8376001054094697,13.975988013234968
0,4.742615365544092,16.91794149004107
0,8.667948122326857,19.33570139238018
1,15.097589604847833,8.165998494665006
1,15.313536155138621,7.74468161785526
1,15.82806864672173,2.9892993993759305
1,13.946510147981279,8.606030647937075
1,19.7982232909601,6.466888386559379
1,17.66846714867676,9.74837141144245
1,15.897630344850887,11.754869900821197
1,15.51469800797452,4.882436878091399
1,17.449352937913627,8.259129846240102
1,14.570953645580655,6.284787559102915
0,4.289095131428661,17.488273061607675
0,4.0906514564226,17.84122512061463
1,17.04246721329994,10.597444917698674
1,19.058271890790255,10.264492408951732
1,13.891547660359496,7.027948785301927
1,16.422244463913703,8.567183458581024
1,17.31084160990797,8.29941307269322
1,16.783802570129595,11.165002022509261
0,5.455856983932119,14.191368677272218
